Folder_Number,Image_Link,Ad_Name,Product,Company,Ad_Description,Ad_Placement
797,https://drive.google.com/file/d/1Ivi20ZGv7AjZ8_n2h2HqVSuRCbuvXwzs/view?usp=drivesdk,Reserve ahora,Travel services,Swiss,Promoting travel pleasures and experiences.,Banner (overlay)
797,https://drive.google.com/file/d/1ocsiczgRP1t3f1PJM2-yL8KOTTU_o8m-/view?usp=drivesdk,Ads by Google,Advertisement,Google,A stop seeing this ad option appears along with a message suggesting a reason for the ad display.,Inline (middle of the page)
667,https://drive.google.com/file/d/1_YnfISPjrla1Q1q2VvuYybBj6kPqgpIt/view?usp=drivesdk,The role of EIB in face of the EU’s challenges,,EIF,Event regarding investments and challenges facing the EU.,banner at the top of the page
667,https://drive.google.com/file/d/1_YnfISPjrla1Q1q2VvuYybBj6kPqgpIt/view?usp=drivesdk,Clean Air,,,Promotion for a YouTube event related to clean air.,bottom section of the page
667,https://drive.google.com/file/d/1F4vv150mEtOMAnpODA22LHHti6dQ9Vld/view?usp=drivesdk,Sol Río De Luna y Mares,Hotel,Sol Hotels,"A hotel offering various services, possibly related to a beach or resort destination.",Bottom section
667,https://drive.google.com/file/d/1e4MJNS0yicMG8QrMP0yQaM8N85fL1j1q/view?usp=drivesdk,Expo Padel World,Padel Exhibition,International Padel Exhibition,"An event showcasing padel, a racquet sport, taking place on June 29-30.","Top section of the page, above the headline"
667,https://drive.google.com/file/d/1e4MJNS0yicMG8QrMP0yQaM8N85fL1j1q/view?usp=drivesdk,Idealista,Real Estate App,Idealista,The real estate app that leads in Portugal.,Sidebar
667,https://drive.google.com/file/d/1jQwKJ1hGt8F9I1S6fmNX7tIP4q0WNgrM/view?usp=drivesdk,idealista,Real Estate App,Idealista,The leading real estate app in Portugal,Bottom section of the page
667,https://drive.google.com/file/d/1ZnLNWbsZrRB2ryva7Lv6HKDw1K4g1yVr/view?usp=drivesdk,Clean Air,Air quality improvement event,Público,"An event focusing on air quality, scheduled for June 4th at 16:30.",Banner
667,https://drive.google.com/file/d/1CERrc8jBT4JzvBPw2a1oYTUNAOKPJoOh/view?usp=drivesdk,Sol Río De Luna y Mares,Hotel Accommodation,Mela,A promotional ad for hotel bookings in Sol Río De Luna y Mares.,Bottom section of the page
464,https://drive.google.com/file/d/1FwQ3AYMhdmTkh0nNWQg3kRRR19nkq7X0/view?usp=drivesdk,Renault Austral E-Tech Full Hybrid,Car,Renault,"The advertisement promotes the Renault Austral E-Tech Full Hybrid, highlighting its specifications of 200 CV and 146 kW, encouraging users to discover more.",Top section
464,https://drive.google.com/file/d/1FwQ3AYMhdmTkh0nNWQg3kRRR19nkq7X0/view?usp=drivesdk,Renault Austral E-Tech Full Hybrid,Car,Renault,Another mention of the Renault Austral E-Tech Full Hybrid with the same specifications aimed to attract customers.,Sidebar left
464,https://drive.google.com/file/d/1FwQ3AYMhdmTkh0nNWQg3kRRR19nkq7X0/view?usp=drivesdk,Renault Austral E-Tech Full Hybrid,Car,Renault,A repeated ad for the Renault Austral E-Tech Full Hybrid showcasing similar details to emphasize the offering.,Sidebar right
464,https://drive.google.com/file/d/1rDkDfIx6rrvjhGb2L3_RwxAX81f9jDsd/view?usp=drivesdk,O2,Internet and Mobile Services,O2,Fibre and Mobile 5G+ services for 30€ final price.,Sidebar (left)
464,https://drive.google.com/file/d/1rDkDfIx6rrvjhGb2L3_RwxAX81f9jDsd/view?usp=drivesdk,Renault Austral E-Tech Full Hybrid,Hybrid Car,Renault,200 CV - 146 kW with 3 years of maintenance included.,Sidebar (right)
464,https://drive.google.com/file/d/1rDkDfIx6rrvjhGb2L3_RwxAX81f9jDsd/view?usp=drivesdk,Actimel,Probiotic Yogurt Drink,Danone,Promotional ad for Actimel probiotic yogurt.,Inline
464,https://drive.google.com/file/d/1EpVjTDQY3gj_iUBtV9sgV5T4pQ6ph0ha/view?usp=drivesdk,Renault Austral E-Tech Full Hybrid,Hybrid Car,Renault,"A promotional advertisement for the Renault Austral E-Tech hybrid vehicle, highlighting its specifications and features.",Left sidebar
464,https://drive.google.com/file/d/1EpVjTDQY3gj_iUBtV9sgV5T4pQ6ph0ha/view?usp=drivesdk,Actimel,Yogurt,Danone,"Advertisement promoting Actimel, a probiotic yogurt drink known for its health benefits.",Inline advertisement
464,https://drive.google.com/file/d/1wKa2vlkQfo7ADVg2DJaxD5rtODdhQ-aY/view?usp=drivesdk,Renault Austral E-Tech Full Hybrid,Car,Renault,"A promotional advertisement for the Renault Austral E-Tech Full Hybrid car, highlighting features and specifications.",Side Banner
464,https://drive.google.com/file/d/1wKa2vlkQfo7ADVg2DJaxD5rtODdhQ-aY/view?usp=drivesdk,MBA y Masters en Business,Business Education Programs,EAE,Programs aimed at developing potential through MBA and other business courses.,Sidebar
464,https://drive.google.com/file/d/1wKa2vlkQfo7ADVg2DJaxD5rtODdhQ-aY/view?usp=drivesdk,Unicef Donation Campaign,Donation Campaign,Unicef,A call to action for donations to support children in war conditions.,Sidebar
464,https://drive.google.com/file/d/1njcYXYtCzQoTcvfwO5rTI8DpvkFSM3i9/view?usp=drivesdk,Renault Austral E-Tech Full Hybrid,Car,Renault,Introducing the Renault Austral E-Tech Full Hybrid with specifications of 200 CV and 146 kW. Discover more about the model.,Left sidebar
464,https://drive.google.com/file/d/1njcYXYtCzQoTcvfwO5rTI8DpvkFSM3i9/view?usp=drivesdk,Renault Austral E-Tech Full Hybrid,Car,Renault,"Renault Austral E-Tech Full Hybrid priced at 259€, with 3 years of included maintenance.",Right sidebar
274,https://drive.google.com/file/d/1xK2yUaXLGCUV8N4JLPWBc6bQtDXoITiE/view?usp=drivesdk,#1 Tool to Eliminate Car Scratches,Car Scratch Remover Tool,N/A,The tool easily removes any scratch from cars and eliminates it instantly.,Top section before the headline
274,https://drive.google.com/file/d/1xK2yUaXLGCUV8N4JLPWBc6bQtDXoITiE/view?usp=drivesdk,It's time to make your hotel shine as it deserves.,Hotel Optimization Service,N/A,This ad promotes services to enhance the appearance and functionality of hotels.,Sidebar
274,https://drive.google.com/file/d/1H9xS1e1tYWMOR1a3P5aaM0xIJwV82QQf/view?usp=drivesdk,Compartir ahora,Social Sharing Button,Not specified,Option to share content on social media platforms like Facebook and WhatsApp.,Sidebar
8,https://drive.google.com/file/d/1r2p2ax8fBvj4yQwZbjtElKTwOAXYAYYW/view?usp=drivesdk,Barceló,Hotel Reservation,Barceló Hotels,"Reserve where summer is better, with up to 40% discount.",sidebar
8,https://drive.google.com/file/d/1r2p2ax8fBvj4yQwZbjtElKTwOAXYAYYW/view?usp=drivesdk,Hyundai SUV,New SUV Range,Hyundai,New Range of Hyundai SUVs starting from €135/month.,banner
8,https://drive.google.com/file/d/1r2p2ax8fBvj4yQwZbjtElKTwOAXYAYYW/view?usp=drivesdk,WABI,Car Rental Service,WABI,"Drive your car without waiting, no complications, no permanence.",sidebar
8,https://drive.google.com/file/d/1r2p2ax8fBvj4yQwZbjtElKTwOAXYAYYW/view?usp=drivesdk,Trainline,Train Ticket Booking,Trainline,Easily book your train journeys.,inline
8,https://drive.google.com/file/d/1HvK2N2--S12o4otGB9Y9bksVULoPclrO/view?usp=drivesdk,Ad by Google,Online Advertising,Google,A general advertisement placed by Google.,Sidebar (left)
8,https://drive.google.com/file/d/1HvK2N2--S12o4otGB9Y9bksVULoPclrO/view?usp=drivesdk,Ad by Google,Online Advertising,Google,A general advertisement placed by Google.,Sidebar (right)
8,https://drive.google.com/file/d/1HvK2N2--S12o4otGB9Y9bksVULoPclrO/view?usp=drivesdk,Ad by Google,Online Advertising,Google,A general advertisement placed by Google.,Bottom
8,https://drive.google.com/file/d/1LUliI4SnPNMzP8Ly_Dh726Co2lAMlxbW/view?usp=drivesdk,Auto Cristal RalarSA,Car windshields,Cary Group,Repair your windshield with an exclusive offer for umbrellas.,banner
8,https://drive.google.com/file/d/1o7X_JDjJ0LUEIcYBHzdZnNlvz_QeQrUJ/view?usp=drivesdk,Repsol,Renewable Fuels,Repsol,More information on renewable fuels from Repsol.,Bottom section
8,https://drive.google.com/file/d/1SRFu7Cl5sGoYDPcX79FoF2yoWHcep_ML/view?usp=drivesdk,Tarifa Octopus Solar,Solar energy service,Octopus Energy,Energy for night and weekends at the same price as your solar excesses.,sidebar
8,https://drive.google.com/file/d/1SRFu7Cl5sGoYDPcX79FoF2yoWHcep_ML/view?usp=drivesdk,Restaurants con 3 Estrellas Michelin,Michelin star restaurants,,"Restaurants with 3 Michelin stars in Spain, 2022.",bottom
8,https://drive.google.com/file/d/1CQqVmorVhKEiL1pSUwOcbiixN1u6XRHM/view?usp=drivesdk,trainline,Train ticket booking service,Trainline,Book train tickets easily and quickly.,sidebar
8,https://drive.google.com/file/d/1IJ_ai7mNGjnnjwqFis1GbwG3PIyif0Tg/view?usp=drivesdk,Hyundai TUCSON,Car,Hyundai,Reimagine the design.,bottom section
8,https://drive.google.com/file/d/1T6iPZoM5WqZzjtS9QUDRxMjdqzwPwUo9/view?usp=drivesdk,Los Reyes cancelan uno de sus eventos de la semana tras la última decisión de...,Event cancellation news,Look,An announcement regarding the cancellation of an event by the royal family due to a recent decision.,Sidebar
8,https://drive.google.com/file/d/1T6iPZoM5WqZzjtS9QUDRxMjdqzwPwUo9/view?usp=drivesdk,"Así es Zara, la sobrina predilecta del rey Carlos III que rompe todos los...",Profile of Zara,Look,"A piece about Zara, the favored niece of King Carlos III, and her breaking roles.",Sidebar
8,https://drive.google.com/file/d/1T6iPZoM5WqZzjtS9QUDRxMjdqzwPwUo9/view?usp=drivesdk,El sorprendente nombre que Álvaro Benito pone sobre la mesa para suplir a Kroos,Football commentary,Alvaro Benito,Discussion about potential replacements for football player Kroos by commentator Alvaro Benito.,Sidebar
470,https://drive.google.com/file/d/18GN9knoz7lDmscBDdBFB0yNit0OYCgwt/view?usp=drivesdk,Asturiana Coffee,Coffee,Central Lechera Asturiana,Coffee is as important as milk.,Top section before the headline
470,https://drive.google.com/file/d/18GN9knoz7lDmscBDdBFB0yNit0OYCgwt/view?usp=drivesdk,Asturiana Milk,Milk,Central Lechera Asturiana,Original Asturiana milk.,Side section (bottle image)
470,https://drive.google.com/file/d/18GN9knoz7lDmscBDdBFB0yNit0OYCgwt/view?usp=drivesdk,Asturiana Hostelería,Hostelry products,Central Lechera Asturiana,Asturiana hospitality products.,Side section (bottle image)
470,https://drive.google.com/file/d/1fHVkEyAFvFIXMrkjqlWI_zM2K4u-Bh0D/view?usp=drivesdk,Asturiana Coffee,Coffee,Central Lechera Asturiana,"Promotional image featuring coffee with Asturiana logo, indicating freshness and quality.",Top section before the headline
470,https://drive.google.com/file/d/1fHVkEyAFvFIXMrkjqlWI_zM2K4u-Bh0D/view?usp=drivesdk,Asturiana Milk,Milk,Central Lechera Asturiana,"Image of a milk bottle with Asturiana branding, showcasing a traditional style and quality.",Right sidebar
470,https://drive.google.com/file/d/1HlOOO7RfApAfsf6r5_Xh_RSwyRl78FiB/view?usp=drivesdk,Central Lechera Asturiana,Milk,Central Lechera Asturiana,"This advertisement promotes milk from a local dairy producer, emphasizing its quality and local roots.",Top section near the video
470,https://drive.google.com/file/d/1HlOOO7RfApAfsf6r5_Xh_RSwyRl78FiB/view?usp=drivesdk,Central Lechera Asturiana,Milk,Central Lechera Asturiana,"This advertisement promotes the original milk product from Central Lechera Asturiana, highlighting its authenticity and flavor.",Sidebar in the bottom section
470,https://drive.google.com/file/d/1EDvPs5Okgos_69SDz5WbEeJcSN90EEF1/view?usp=drivesdk,Central Lechera Asturiana,Milk,Central Lechera Asturiana,A promotion for the original milk product from Central Lechera Asturiana.,Sidebar
470,https://drive.google.com/file/d/1EDvPs5Okgos_69SDz5WbEeJcSN90EEF1/view?usp=drivesdk,UNICEF,Support for children in crisis,UNICEF,Aid program for children affected by war.,Sidebar
470,https://drive.google.com/file/d/1-DJ3Y9SYvcEakU1FAe2GqQ-WlNmp7FuK/view?usp=drivesdk,Central Lechera Asturiana,Milk,Central Lechera Asturiana,Promotional image for milk from Central Lechera Asturiana featuring a coffee cup.,sidebar
470,https://drive.google.com/file/d/1-DJ3Y9SYvcEakU1FAe2GqQ-WlNmp7FuK/view?usp=drivesdk,Google Ads,Various,Google,Advertisement space for various products and services.,bottom
586,https://drive.google.com/file/d/1NT4f4ume7L9_0v98Tv8Nb1bi2BS2hAFA/view?usp=drivesdk,EAE Business School,Educational Courses,EAE Business School,"This ad promotes EAE Business School, highlighting their educational programs in business.",Sidebar
586,https://drive.google.com/file/d/1D31tUuVEV2ItvLdltjYyC4_DSSGdthDI/view?usp=drivesdk,,,,,sidebar
586,https://drive.google.com/file/d/1Rii6ssi_LemcaLX1dEeYcsaq0Dlk5F_b/view?usp=drivesdk,EAE Business School,MBA Programs,EAE Business School Barcelona,Offering MBA and master's degrees to enhance your career opportunities.,sidebar
586,https://drive.google.com/file/d/1nf01si9JfZuII_gLPUHQW9bkauXTufwd/view?usp=drivesdk,,,,,placeholder for Google ads
586,https://drive.google.com/file/d/13tmqxMj10INnE8WkUyKQr8C7IQUx32oZ/view?usp=drivesdk,Caribe Aquatic Park,Aquatic park entry,PortAventura World,"Free entry to Caribe Aquatic Park, part of PortAventura Resort. Offers water attractions and leisure activities for families.",Bottom section of the page
586,https://drive.google.com/file/d/13tmqxMj10INnE8WkUyKQr8C7IQUx32oZ/view?usp=drivesdk,EAE Business School,Business education,EAE Business School,"Promoting EAE Business School in Barcelona, offering a range of business courses.",Sidebar on the right
586,https://drive.google.com/file/d/1RIr5b5ghFtMDwjHOAj6i7zrgUyEx2D00/view?usp=drivesdk,Bepanthol Tattoo,Tattoo Care Ointment,Bepanthol,Intensive care ointment for tattooed skin.,Inline within the article
586,https://drive.google.com/file/d/1bMWr_BfMyG3RWn9H1xRfURQkYkRXWIXi/view?usp=drivesdk,EAE Business School,MBA programs,EAE Business School,Promoting MBA and Masters programs in Barcelona.,banner
586,https://drive.google.com/file/d/1v6pShZAGKwYkl_zaZ1At1ob_kaSHzSFs/view?usp=drivesdk,Ad for Water Park,Water park tickets,Unknown,Advertisement highlighting a local water park experience.,"bottom section, video ad"
586,https://drive.google.com/file/d/1K8rkYuQhu4ouSBsYQxeVTQa5Ip4hKvcS/view?usp=drivesdk,MBA's Masters Grados,Master's Degree Programs,EAE Business School,Offers MBA and master's degree programs for enhancing professional skills and career opportunities.,sidebar
586,https://drive.google.com/file/d/1qJ4YHg3Vr235SWL2eQLhz-KQI3niDS3Z/view?usp=drivesdk,Solución a la alopecia,Alopecia Treatment,Aldemar Campos,Treatment solutions for alopecia and promotion of hair health.,bottom right video advertisement
586,https://drive.google.com/file/d/1ahh0S4SZmNcx9H5Y-NWDAulBjddyfG4T/view?usp=drivesdk,OhMyBox,Storage Units,OhMyBox,Get your first month free when you rent lockers from 1m² to 12m². Find your locker now.,Sidebar
586,https://drive.google.com/file/d/1YlpLj1PmFdoEGPEjuSRdAm_9UQuMZltT/view?usp=drivesdk,Conoce más,,,Learn more about a product or service.,video ad overlay
535,https://drive.google.com/file/d/13HHiSBM2DjKj0S-vnhsETPz7RbZQBrfg/view?usp=drivesdk,La fuerza de saber que lo consigues,Education service,UNIR,The strength to know you can achieve it. Reserve your spot.,sidebar
535,https://drive.google.com/file/d/13HHiSBM2DjKj0S-vnhsETPz7RbZQBrfg/view?usp=drivesdk,Air Europa,Flights to Spain and Europe,Air Europa,From €17 to Spain and Europe. From €246 to America.,sidebar
535,https://drive.google.com/file/d/13HHiSBM2DjKj0S-vnhsETPz7RbZQBrfg/view?usp=drivesdk,Pavimento Impreso Catalunya,Printed pavement services,,Walk around the beautiful and unique pavements on your property. Call us today.,inline
535,https://drive.google.com/file/d/1EBD7DAowjG5wfzGaGcJIG_H1FT2OLPlT/view?usp=drivesdk,No advertisement available,N/A,N/A,N/A,N/A
535,https://drive.google.com/file/d/1UR_5L9kVLr0tGkYoSzLOZrsc4hCB55cw/view?usp=drivesdk,ABANCA,Banking Services,ABANCA,Offers various banking services such as savings accounts and loans.,Sidebar
535,https://drive.google.com/file/d/1E6jWQHnZJc-3xF34WWnWiV_QT75HpIXD/view?usp=drivesdk,Recommended for You,General News Recommendations,Google,Personalized news recommendations based on user reading habits.,Sidebar
535,https://drive.google.com/file/d/1E6jWQHnZJc-3xF34WWnWiV_QT75HpIXD/view?usp=drivesdk,Biden Calls for Gun Control Follow-Up,News Article,Informer,An article discussing Biden's call to action for stricter gun laws in the U.S.,Bottom Section
713,https://drive.google.com/file/d/1USfNJplZLyFxTAgN3kiV2_4xa44A8By3/view?usp=drivesdk,Nike,Sports apparel and shoes,Nike,Promoting Nike's sports apparel and shoes.,Bottom right sidebar
713,https://drive.google.com/file/d/1USfNJplZLyFxTAgN3kiV2_4xa44A8By3/view?usp=drivesdk,Avinguda de la Comunitat Europea,Local business info,N/A,Local business hours information for a venue in Badalona.,Bottom left sidebar
713,https://drive.google.com/file/d/1wrwGjzM4WThEgw0-qoNwbt4XJn9rbKhG/view?usp=drivesdk,AT+ PREMIUM STORIES,Premium News Subscription,Asia Times,A premium service offering exclusive news stories and insights.,Sidebar
713,https://drive.google.com/file/d/1wrwGjzM4WThEgw0-qoNwbt4XJn9rbKhG/view?usp=drivesdk,Send feedback,Advertisement Feedback,Google,A prompt for users to provide feedback on advertisements.,Inline
713,https://drive.google.com/file/d/1vVIVI_wb339OVfgG4-QKTqiEMJQ0EK2s/view?usp=drivesdk,Nike Factory,Nike apparel,Nike,Promoting Nike Store Badalona that presumably sells Nike products.,Sidebar
713,https://drive.google.com/file/d/1vVIVI_wb339OVfgG4-QKTqiEMJQ0EK2s/view?usp=drivesdk,Cargo Shorts,Men's cargo shorts,[Not specified],Advertisement for men's cargo shorts available for purchase.,Sidebar
713,https://drive.google.com/file/d/16qxAoEHJwt8EpSGqxpRuQHvMJR4wGWrL/view?usp=drivesdk,Ads by Google,Google Ads,Google,An advertisement platform offering various advertising options.,Sidebar
713,https://drive.google.com/file/d/16qxAoEHJwt8EpSGqxpRuQHvMJR4wGWrL/view?usp=drivesdk,Ads by Google,Google Ads,Google,An advertisement platform offering various advertising options.,Sidebar
713,https://drive.google.com/file/d/1IbogCKzRACLshBSA-rOW_63I3NH2NrHn/view?usp=drivesdk,Nike Store Badalona,Nike Factory,Nike,Get the best for less in Nike Factory Stores,Inline
713,https://drive.google.com/file/d/1b9rmHxY8KfIIUUT3x1XyTIWwzhX_7bOD/view?usp=drivesdk,US Army reluctant to launch dedicated Drone Corps,Drone Corps,AsiaTimes,An article discussing the hesitation of the US Army in forming a dedicated drone unit.,sidebar
713,https://drive.google.com/file/d/1qrHy0QcAvKV4ABnxmZImU9CSd0-ATpxB/view?usp=drivesdk,Casual Cargo Shorts,Cargo Shorts,Unknown,Stylish and comfortable cargo shorts suitable for casual wear.,Sidebar (Right)
713,https://drive.google.com/file/d/1qrHy0QcAvKV4ABnxmZImU9CSd0-ATpxB/view?usp=drivesdk,Casual Shorts,Casual Shorts,Unknown,Trendy casual shorts with a smiley print design.,Sidebar (Right)
